INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_9995' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10017' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10039' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10061' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10083' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10149' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10171' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10193' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10215' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10303' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10325' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_10369' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10391' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10435' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10479' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10787' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10875' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11051' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11117' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11161' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11227' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11315' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11359' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11403' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11425' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11447' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11535' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11601' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11667' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11865' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11887' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11931' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11953' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12151' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12415' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12591' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12833' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12855' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12965' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13053' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13185' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13207' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13229' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13273' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13295' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13383' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13427' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13559' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13669' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13779' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13889' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14197' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14439' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14945' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15319' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15627' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15715' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15847' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15913' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15957' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16287' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16309' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16375' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16507' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16595' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16661' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16705' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16771' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16903' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16991' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17233' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17299' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17343' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17431' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17607' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17629' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17695' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17937' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_18025' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18091' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18135' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18333' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18619' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18773' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19015' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19081' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19147' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19169' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19411' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19719' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19763' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19917' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20005' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20115' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20203' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20401' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20621' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21457' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21787' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22029' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22293' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_23041' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23811' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24977' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25879' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25945' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26473' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26715' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26869' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_27265' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_27617' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_28299' but GFF3 file provided, running GFF parser.
