[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 29 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 29 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 28 sec
[Building BooPHF]  83.2 %   elapsed:  27 min 10 sec   remaining:   5 min 28 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 28 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 28 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 27 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 27 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 27 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 27 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 26 sec
[Building BooPHF]  83.3 %   elapsed:  27 min 10 sec   remaining:   5 min 26 sec
[Building BooPHF]  83.4 %   elapsed:  27 min 11 sec   remaining:   5 min 25 sec
[Building BooPHF]  83.4 %   elapsed:  27 min 11 sec   remaining:   5 min 25 sec
[Building BooPHF]  83.4 %   elapsed:  27 min 13 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.4 %   elapsed:  27 min 13 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.4 %   elapsed:  27 min 13 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.4 %   elapsed:  27 min 14 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.5 %   elapsed:  27 min 14 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.5 %   elapsed:  27 min 20 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.5 %   elapsed:  27 min 20 sec   remaining:   5 min 24 sec
[Building BooPHF]  83.5 %   elapsed:  27 min 20 sec   remaining:   5 min 23 sec
[Building BooPHF]  83.7 %   elapsed:  27 min 20 sec   remaining:   5 min 20 sec
[Building BooPHF]  83.7 %   elapsed:  27 min 21 sec   remaining:   5 min 20 sec
[Building BooPHF]  83.7 %   elapsed:  27 min 21 sec   remaining:   5 min 19 sec
[Building BooPHF]  83.7 %   elapsed:  27 min 21 sec   remaining:   5 min 19 sec
[Building BooPHF]  83.7 %   elapsed:  27 min 21 sec   remaining:   5 min 19 sec
[Building BooPHF]  83.7 %   elapsed:  27 min 21 sec   remaining:   5 min 18 sec
[Building BooPHF]  83.8 %   elapsed:  27 min 21 sec   remaining:   5 min 18 sec
[Building BooPHF]  83.9 %   elapsed:  27 min 21 sec   remaining:   5 min 15 sec
[Building BooPHF]  84   %   elapsed:  27 min 22 sec   remaining:   5 min 14 sec
[Building BooPHF]  84.1 %   elapsed:  27 min 22 sec   remaining:   5 min 11 sec
[Building BooPHF]  88.6 %   elapsed:  28 min 55 sec   remaining:   3 min 43 sec
[Building BooPHF]  88.9 %   elapsed:  29 min 5  sec   remaining:   3 min 37 sec
[Building BooPHF]  89   %   elapsed:  29 min 5  sec   remaining:   3 min 37 sec
[Building BooPHF]  89   %   elapsed:  29 min 6  sec   remaining:   3 min 35 sec
[Building BooPHF]  89.1 %   elapsed:  29 min 6  sec   remaining:   3 min 35 sec
[Building BooPHF]  89.1 %   elapsed:  29 min 6  sec   remaining:   3 min 34 sec
[Building BooPHF]  89.1 %   elapsed:  29 min 6  sec   remaining:   3 min 34 sec
[Building BooPHF]  89.1 %   elapsed:  29 min 6  sec   remaining:   3 min 34 sec
[Building BooPHF]  89.2 %   elapsed:  29 min 6  sec   remaining:   3 min 32 sec
[Building BooPHF]  89.2 %   elapsed:  29 min 6  sec   remaining:   3 min 32 sec
[Building BooPHF]  89.2 %   elapsed:  29 min 6  sec   remaining:   3 min 31 sec
[Building BooPHF]  89.3 %   elapsed:  29 min 6  sec   remaining:   3 min 30 sec
[Building BooPHF]  89.3 %   elapsed:  29 min 6  sec   remaining:   3 min 30 sec
[Building BooPHF]  89.3 %   elapsed:  29 min 6  sec   remaining:   3 min 29 sec
[Building BooPHF]  89.3 %   elapsed:  29 min 6  sec   remaining:   3 min 29 sec
[Building BooPHF]  89.3 %   elapsed:  29 min 6  sec   remaining:   3 min 29 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 28 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 28 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 27 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 27 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 27 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 26 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 26 sec
[Building BooPHF]  89.4 %   elapsed:  29 min 7  sec   remaining:   3 min 26 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 26 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 25 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 25 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 25 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 24 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 24 sec
[Building BooPHF]  89.5 %   elapsed:  29 min 7  sec   remaining:   3 min 24 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 23 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 23 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 23 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 23 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 23 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 23 sec
[Building BooPHF]  89.6 %   elapsed:  29 min 7  sec   remaining:   3 min 22 sec
[Building BooPHF]  89.7 %   elapsed:  29 min 7  sec   remaining:   3 min 22 sec
[Building BooPHF]  89.7 %   elapsed:  29 min 7  sec   remaining:   3 min 22 sec
[Building BooPHF]  89.7 %   elapsed:  29 min 7  sec   remaining:   3 min 21 sec
[Building BooPHF]  89.7 %   elapsed:  29 min 7  sec   remaining:   3 min 21 sec
[Building BooPHF]  89.7 %   elapsed:  29 min 7  sec   remaining:   3 min 21 sec
[Building BooPHF]  89.7 %   elapsed:  29 min 7  sec   remaining:   3 min 20 sec
[Building BooPHF]  89.8 %   elapsed:  29 min 7  sec   remaining:   3 min 17 sec
[Building BooPHF]  89.9 %   elapsed:  29 min 7  sec   remaining:   3 min 17 sec
[Building BooPHF]  89.9 %   elapsed:  29 min 7  sec   remaining:   3 min 16 sec
[Building BooPHF]  89.9 %   elapsed:  29 min 7  sec   remaining:   3 min 16 sec
[Building BooPHF]  89.9 %   elapsed:  29 min 7  sec   remaining:   3 min 15 sec
[Building BooPHF]  89.9 %   elapsed:  29 min 7  sec   remaining:   3 min 15 sec
[Building BooPHF]  90   %   elapsed:  29 min 7  sec   remaining:   3 min 15 sec
[Building BooPHF]  90   %   elapsed:  29 min 7  sec   remaining:   3 min 15 sec
[Building BooPHF]  90   %   elapsed:  29 min 7  sec   remaining:   3 min 15 sec
[Building BooPHF]  90   %   elapsed:  29 min 7  sec   remaining:   3 min 14 sec
[Building BooPHF]  90.1 %   elapsed:  29 min 7  sec   remaining:   3 min 13 sec
[Building BooPHF]  90.1 %   elapsed:  29 min 7  sec   remaining:   3 min 13 sec
[Building BooPHF]  90.1 %   elapsed:  29 min 7  sec   remaining:   3 min 12 sec
[Building BooPHF]  90.1 %   elapsed:  29 min 7  sec   remaining:   3 min 12 sec
[Building BooPHF]  90.1 %   elapsed:  29 min 7  sec   remaining:   3 min 11 sec
[Building BooPHF]  90.3 %   elapsed:  29 min 7  sec   remaining:   3 min 8  sec
[Building BooPHF]  90.3 %   elapsed:  29 min 7  sec   remaining:   3 min 7  sec
[Building BooPHF]  90.4 %   elapsed:  29 min 8  sec   remaining:   3 min 5  sec
[Building BooPHF]  90.4 %   elapsed:  29 min 8  sec   remaining:   3 min 5  sec
[Building BooPHF]  90.7 %   elapsed:  29 min 8  sec   remaining:   2 min 59 sec
[Building BooPHF]  94.8 %   elapsed:  29 min 10 sec   remaining:   1 min 37 sec
[Building BooPHF]  94.9 %   elapsed:  29 min 10 sec   remaining:   1 min 34 sec
[Building BooPHF]  95.1 %   elapsed:  29 min 10 sec   remaining:   1 min 31 sec
[Building BooPHF]  95.1 %   elapsed:  29 min 10 sec   remaining:   1 min 29 sec
[Building BooPHF]  95.3 %   elapsed:  29 min 10 sec   remaining:   1 min 27 sec
[Building BooPHF]  95.3 %   elapsed:  29 min 10 sec   remaining:   1 min 27 sec
[Building BooPHF]  95.3 %   elapsed:  29 min 10 sec   remaining:   1 min 26 sec
[Building BooPHF]  95.4 %   elapsed:  29 min 10 sec   remaining:   1 min 25 sec
[Building BooPHF]  95.5 %   elapsed:  29 min 10 sec   remaining:   1 min 23 sec
[Building BooPHF]  95.5 %   elapsed:  29 min 10 sec   remaining:   1 min 23 sec
[Building BooPHF]  95.6 %   elapsed:  29 min 10 sec   remaining:   1 min 21 sec
[Building BooPHF]  95.6 %   elapsed:  29 min 10 sec   remaining:   1 min 20 sec
[Building BooPHF]  95.6 %   elapsed:  29 min 10 sec   remaining:   1 min 20 sec
[Building BooPHF]  95.6 %   elapsed:  29 min 10 sec   remaining:   1 min 20 sec
[Building BooPHF]  95.7 %   elapsed:  29 min 10 sec   remaining:   1 min 20 sec
[Building BooPHF]  95.7 %   elapsed:  29 min 10 sec   remaining:   1 min 20 sec
[Building BooPHF]  95.7 %   elapsed:  29 min 10 sec   remaining:   1 min 19 sec
[Building BooPHF]  95.7 %   elapsed:  29 min 10 sec   remaining:   1 min 18 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 17 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 17 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 17 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 17 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 17 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 17 sec
[Building BooPHF]  95.8 %   elapsed:  29 min 10 sec   remaining:   1 min 16 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 16 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 15 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 15 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 15 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 15 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 15 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 15 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 14 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 14 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 14 sec
[Building BooPHF]  95.9 %   elapsed:  29 min 10 sec   remaining:   1 min 14 sec
[Building BooPHF]  96.1 %   elapsed:  29 min 11 sec   remaining:   1 min 11 sec
[Building BooPHF]  96.1 %   elapsed:  29 min 11 sec   remaining:   1 min 11 sec
[Building BooPHF]  96.1 %   elapsed:  29 min 11 sec   remaining:   1 min 11 sec
[Building BooPHF]  96.1 %   elapsed:  29 min 11 sec   remaining:   1 min 10 sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 10 sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 10 sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 10 sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 9  sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 9  sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 9  sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 9  sec
[Building BooPHF]  96.2 %   elapsed:  29 min 11 sec   remaining:   1 min 8  sec
[Building BooPHF]  96.3 %   elapsed:  29 min 11 sec   remaining:   1 min 8  sec
[Building BooPHF]  96.3 %   elapsed:  29 min 11 sec   remaining:   1 min 8  sec
[Building BooPHF]  96.3 %   elapsed:  29 min 11 sec   remaining:   1 min 8  sec
[Building BooPHF]  96.5 %   elapsed:  29 min 11 sec   remaining:   1 min 4  sec
[Building BooPHF]  96.5 %   elapsed:  29 min 11 sec   remaining:   1 min 3  sec
[Building BooPHF]  96.6 %   elapsed:  29 min 11 sec   remaining:   1 min 1  sec
[Building BooPHF]  96.7 %   elapsed:  29 min 11 sec   remaining:   1 min 1  sec
[Building BooPHF]  96.7 %   elapsed:  29 min 11 sec   remaining:   0 min 60 sec
[Building BooPHF]  96.8 %   elapsed:  29 min 11 sec   remaining:   0 min 58 sec
[Building BooPHF]  96.8 %   elapsed:  29 min 11 sec   remaining:   0 min 57 sec
[Building BooPHF]  97   %   elapsed:  29 min 11 sec   remaining:   0 min 55 sec
[Building BooPHF]  97   %   elapsed:  29 min 11 sec   remaining:   0 min 54 sec
[Building BooPHF]  97   %   elapsed:  29 min 11 sec   remaining:   0 min 54 sec
[Building BooPHF]  97.1 %   elapsed:  29 min 11 sec   remaining:   0 min 53 sec
[Building BooPHF]  97.3 %   elapsed:  29 min 11 sec   remaining:   0 min 49 sec
[Building BooPHF]  97.7 %   elapsed:  29 min 11 sec   remaining:   0 min 42 sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec
[Building BooPHF]  100  %   elapsed:  29 min 13 sec   remaining:   0 min 0  sec

[MPHF: populate                          ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  2    %   elapsed:   0 min 10 sec   remaining:   8 min 33 sec   cpu:  75.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  3    %   elapsed:   0 min 15 sec   remaining:   7 min 52 sec   cpu:  82.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  4    %   elapsed:   0 min 18 sec   remaining:   7 min 23 sec   cpu:  83.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  5    %   elapsed:   0 min 23 sec   remaining:   7 min 20 sec   cpu:  81.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  6    %   elapsed:   0 min 26 sec   remaining:   6 min 53 sec   cpu:  84.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  7    %   elapsed:   0 min 30 sec   remaining:   6 min 42 sec   cpu:  84.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  8    %   elapsed:   0 min 42 sec   remaining:   7 min 58 sec   cpu:  69.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  9    %   elapsed:   0 min 46 sec   remaining:   7 min 50 sec   cpu:  69.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  10   %   elapsed:   0 min 50 sec   remaining:   7 min 27 sec   cpu:  71.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  11   %   elapsed:   0 min 60 sec   remaining:   8 min 5  sec   cpu:  64.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  12   %   elapsed:   1 min 4  sec   remaining:   7 min 51 sec   cpu:  65.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  13   %   elapsed:   1 min 8  sec   remaining:   7 min 32 sec   cpu:  67.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  14   %   elapsed:   1 min 22 sec   remaining:   8 min 24 sec   cpu:  59.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  15   %   elapsed:   1 min 34 sec   remaining:   8 min 51 sec   cpu:  56.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  16   %   elapsed:   1 min 38 sec   remaining:   8 min 33 sec   cpu:  57.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  17   %   elapsed:   1 min 49 sec   remaining:   8 min 52 sec   cpu:  54.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  18   %   elapsed:   1 min 58 sec   remaining:   8 min 58 sec   cpu:  53.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  19   %   elapsed:   2 min 2  sec   remaining:   8 min 41 sec   cpu:  54.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  20   %   elapsed:   2 min 17 sec   remaining:   9 min 7  sec   cpu:  51.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  21   %   elapsed:   2 min 25 sec   remaining:   9 min 6  sec   cpu:  50.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  22   %   elapsed:   2 min 28 sec   remaining:   8 min 46 sec   cpu:  51.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  23   %   elapsed:   2 min 35 sec   remaining:   8 min 39 sec   cpu:  51.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  24   %   elapsed:   2 min 53 sec   remaining:   9 min 8  sec   cpu:  48.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  25   %   elapsed:   3 min 5  sec   remaining:   9 min 14 sec   cpu:  48.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  26   %   elapsed:   3 min 9  sec   remaining:   8 min 58 sec   cpu:  49.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  27   %   elapsed:   3 min 26 sec   remaining:   9 min 18 sec   cpu:  47.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  28   %   elapsed:   3 min 31 sec   remaining:   9 min 3  sec   cpu:  48.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  29   %   elapsed:   3 min 35 sec   remaining:   8 min 46 sec   cpu:  49.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  30   %   elapsed:   3 min 46 sec   remaining:   8 min 48 sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  31   %   elapsed:   3 min 50 sec   remaining:   8 min 32 sec   cpu:  48.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  32   %   elapsed:   3 min 54 sec   remaining:   8 min 17 sec   cpu:  49.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  33   %   elapsed:   4 min 1  sec   remaining:   8 min 10 sec   cpu:  49.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  34   %   elapsed:   4 min 5  sec   remaining:   7 min 56 sec   cpu:  50.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  35   %   elapsed:   4 min 9  sec   remaining:   7 min 42 sec   cpu:  50.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  36   %   elapsed:   4 min 27 sec   remaining:   7 min 55 sec   cpu:  48.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  37   %   elapsed:   4 min 33 sec   remaining:   7 min 45 sec   cpu:  48.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  38   %   elapsed:   4 min 36 sec   remaining:   7 min 31 sec   cpu:  49.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  39   %   elapsed:   4 min 49 sec   remaining:   7 min 32 sec   cpu:  48.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  40   %   elapsed:   5 min 2  sec   remaining:   7 min 33 sec   cpu:  47.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  41   %   elapsed:   5 min 9  sec   remaining:   7 min 24 sec   cpu:  47.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  42   %   elapsed:   5 min 16 sec   remaining:   7 min 16 sec   cpu:  48.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  43   %   elapsed:   5 min 33 sec   remaining:   7 min 22 sec   cpu:  46.8 %   mem: [6154, 6154, 11173] MB 
