Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::8601.537*19.78] mapped 334570 sequences
[M::worker_pipeline::8625.992*19.78] mapped 334652 sequences
[M::worker_pipeline::8650.353*19.78] mapped 334674 sequences
[M::worker_pipeline::8675.001*19.78] mapped 334558 sequences
[M::worker_pipeline::8698.905*19.78] mapped 334778 sequences
[M::worker_pipeline::8723.784*19.78] mapped 334662 sequences
[M::worker_pipeline::8748.303*19.78] mapped 334700 sequences
[M::worker_pipeline::8773.204*19.78] mapped 334670 sequences
[M::worker_pipeline::8797.275*19.78] mapped 334734 sequences
[M::worker_pipeline::8821.773*19.78] mapped 334790 sequences
[M::worker_pipeline::8846.154*19.79] mapped 334660 sequences
[M::worker_pipeline::8870.365*19.79] mapped 334542 sequences
[M::worker_pipeline::8895.916*19.79] mapped 334548 sequences
[M::worker_pipeline::8919.703*19.79] mapped 334646 sequences
[M::worker_pipeline::8944.073*19.79] mapped 334604 sequences
[M::worker_pipeline::8969.166*19.79] mapped 334860 sequences
[M::worker_pipeline::8993.367*19.79] mapped 334602 sequences
[M::worker_pipeline::9017.606*19.79] mapped 334772 sequences
[M::worker_pipeline::9041.817*19.79] mapped 334692 sequences
[M::worker_pipeline::9066.103*19.79] mapped 334850 sequences
[M::worker_pipeline::9091.118*19.79] mapped 335060 sequences
[M::worker_pipeline::9115.843*19.79] mapped 335050 sequences
[M::worker_pipeline::9140.128*19.79] mapped 335040 sequences
[M::worker_pipeline::9164.480*19.79] mapped 334944 sequences
[M::worker_pipeline::9188.887*19.79] mapped 334840 sequences
[M::worker_pipeline::9212.894*19.79] mapped 334822 sequences
[M::worker_pipeline::9238.111*19.79] mapped 334696 sequences
[M::worker_pipeline::9263.048*19.79] mapped 334746 sequences
[M::worker_pipeline::9286.974*19.79] mapped 334664 sequences
[M::worker_pipeline::9310.863*19.79] mapped 334664 sequences
[M::worker_pipeline::9335.635*19.79] mapped 334812 sequences
[M::worker_pipeline::9359.382*19.79] mapped 335018 sequences
[M::worker_pipeline::9384.574*19.79] mapped 334718 sequences
[M::worker_pipeline::9408.195*19.79] mapped 334574 sequences
[M::worker_pipeline::9433.220*19.79] mapped 334392 sequences
[M::worker_pipeline::9457.693*19.79] mapped 334334 sequences
[M::worker_pipeline::9482.191*19.80] mapped 334476 sequences
[M::worker_pipeline::9506.836*19.80] mapped 334566 sequences
[M::worker_pipeline::9531.327*19.80] mapped 334582 sequences
[M::worker_pipeline::9555.444*19.80] mapped 334556 sequences
[M::worker_pipeline::9579.687*19.80] mapped 334684 sequences
[M::worker_pipeline::9604.826*19.80] mapped 334730 sequences
[M::worker_pipeline::9629.035*19.80] mapped 334700 sequences
[M::worker_pipeline::9652.811*19.80] mapped 334770 sequences
[M::worker_pipeline::9677.390*19.80] mapped 334758 sequences
[M::worker_pipeline::9702.195*19.80] mapped 334710 sequences
[M::worker_pipeline::9726.027*19.80] mapped 334694 sequences
[M::worker_pipeline::9750.500*19.80] mapped 334698 sequences
[M::worker_pipeline::9775.303*19.80] mapped 334438 sequences
[M::worker_pipeline::9800.080*19.80] mapped 334478 sequences
[M::worker_pipeline::9823.978*19.80] mapped 334472 sequences
[M::worker_pipeline::9848.351*19.80] mapped 334556 sequences
[M::worker_pipeline::9872.986*19.80] mapped 334522 sequences
[M::worker_pipeline::9897.447*19.80] mapped 334378 sequences
[M::worker_pipeline::9922.131*19.80] mapped 334438 sequences
[M::worker_pipeline::9946.495*19.80] mapped 334272 sequences
[M::worker_pipeline::9971.297*19.80] mapped 334326 sequences
[M::worker_pipeline::9994.345*19.80] mapped 336170 sequences
[M::worker_pipeline::10020.380*19.80] mapped 334252 sequences
[M::worker_pipeline::10044.678*19.80] mapped 334450 sequences
[M::worker_pipeline::10069.309*19.80] mapped 334358 sequences
[M::worker_pipeline::10093.873*19.80] mapped 334424 sequences
[M::worker_pipeline::10117.846*19.80] mapped 334358 sequences
[M::worker_pipeline::10141.815*19.81] mapped 334316 sequences
[M::worker_pipeline::10166.705*19.81] mapped 334366 sequences
[M::worker_pipeline::10191.509*19.81] mapped 334286 sequences
[M::worker_pipeline::10215.506*19.81] mapped 334358 sequences
[M::worker_pipeline::10239.501*19.81] mapped 334360 sequences
[M::worker_pipeline::10264.174*19.81] mapped 334434 sequences
[M::worker_pipeline::10288.758*19.81] mapped 334414 sequences
[M::worker_pipeline::10312.987*19.81] mapped 334408 sequences
[M::worker_pipeline::10338.547*19.81] mapped 334354 sequences
[M::worker_pipeline::10362.324*19.81] mapped 334440 sequences
[M::worker_pipeline::10386.397*19.81] mapped 334428 sequences
[M::worker_pipeline::10411.464*19.81] mapped 334372 sequences
[M::worker_pipeline::10435.199*19.81] mapped 334314 sequences
[M::worker_pipeline::10459.276*19.81] mapped 334438 sequences
[M::worker_pipeline::10483.824*19.81] mapped 334400 sequences
[M::worker_pipeline::10509.296*19.81] mapped 334608 sequences
[M::worker_pipeline::10533.656*19.81] mapped 334534 sequences
[M::worker_pipeline::10557.496*19.81] mapped 334386 sequences
[M::worker_pipeline::10582.961*19.81] mapped 334256 sequences
[M::worker_pipeline::10607.124*19.81] mapped 334350 sequences
[M::worker_pipeline::10630.561*19.81] mapped 334390 sequences
[M::worker_pipeline::10655.151*19.81] mapped 334326 sequences
[M::worker_pipeline::10680.288*19.81] mapped 334430 sequences
[M::worker_pipeline::10704.540*19.81] mapped 334450 sequences
[M::worker_pipeline::10728.548*19.81] mapped 334392 sequences
[M::worker_pipeline::10753.860*19.81] mapped 334378 sequences
[M::worker_pipeline::10777.842*19.81] mapped 334538 sequences
[M::worker_pipeline::10803.475*19.81] mapped 334608 sequences
[M::worker_pipeline::10827.102*19.81] mapped 334474 sequences
[M::worker_pipeline::10850.868*19.81] mapped 334554 sequences
[M::worker_pipeline::10876.038*19.81] mapped 334584 sequences
[M::worker_pipeline::10899.919*19.81] mapped 334554 sequences
[M::worker_pipeline::10924.510*19.81] mapped 334534 sequences
[M::worker_pipeline::10949.426*19.81] mapped 335066 sequences
[M::worker_pipeline::10974.062*19.81] mapped 334452 sequences
[M::worker_pipeline::10998.726*19.82] mapped 334536 sequences
[M::worker_pipeline::11022.397*19.82] mapped 334336 sequences
[M::worker_pipeline::11047.099*19.82] mapped 334500 sequences
[M::worker_pipeline::11071.848*19.82] mapped 334466 sequences
[M::worker_pipeline::11095.863*19.82] mapped 334402 sequences
[M::worker_pipeline::11120.716*19.82] mapped 334376 sequences
[M::worker_pipeline::11144.678*19.82] mapped 334398 sequences
[M::worker_pipeline::11169.445*19.82] mapped 334352 sequences
[M::worker_pipeline::11194.137*19.82] mapped 334342 sequences
[M::worker_pipeline::11218.041*19.82] mapped 334342 sequences
[M::worker_pipeline::11243.071*19.82] mapped 334316 sequences
[M::worker_pipeline::11266.846*19.82] mapped 334334 sequences
[M::worker_pipeline::11291.764*19.82] mapped 334294 sequences
[M::worker_pipeline::11315.498*19.82] mapped 334232 sequences
[M::worker_pipeline::11339.720*19.82] mapped 334394 sequences
[M::worker_pipeline::11365.868*19.82] mapped 334308 sequences
[M::worker_pipeline::11389.597*19.82] mapped 334396 sequences
[M::worker_pipeline::11414.632*19.82] mapped 334328 sequences
[M::worker_pipeline::11439.380*19.82] mapped 334324 sequences
[M::worker_pipeline::11463.357*19.82] mapped 334276 sequences
[M::worker_pipeline::11488.167*19.82] mapped 334242 sequences
[M::worker_pipeline::11512.501*19.82] mapped 334284 sequences
[M::worker_pipeline::11536.976*19.82] mapped 334312 sequences
[M::worker_pipeline::11560.139*19.82] mapped 334340 sequences
[M::worker_pipeline::11585.702*19.82] mapped 334410 sequences
[M::worker_pipeline::11610.108*19.82] mapped 334878 sequences
[M::worker_pipeline::11634.387*19.82] mapped 334452 sequences
[M::worker_pipeline::11659.087*19.82] mapped 334458 sequences
[M::worker_pipeline::11683.440*19.82] mapped 334374 sequences
[M::worker_pipeline::11708.797*19.82] mapped 334408 sequences
[M::worker_pipeline::11732.396*19.82] mapped 334408 sequences
[M::worker_pipeline::11756.706*19.82] mapped 334352 sequences
[M::worker_pipeline::11780.946*19.82] mapped 334378 sequences
[M::worker_pipeline::11804.403*19.82] mapped 334428 sequences
[M::worker_pipeline::11829.372*19.82] mapped 334342 sequences
[M::worker_pipeline::11854.551*19.82] mapped 334458 sequences
[M::worker_pipeline::11878.896*19.82] mapped 334458 sequences
[M::worker_pipeline::11903.002*19.82] mapped 334372 sequences
[M::worker_pipeline::11927.796*19.83] mapped 334450 sequences
[M::worker_pipeline::11951.623*19.83] mapped 334462 sequences
[M::worker_pipeline::11976.571*19.83] mapped 334530 sequences
[M::worker_pipeline::12001.195*19.83] mapped 334468 sequences
[M::worker_pipeline::12025.852*19.83] mapped 334420 sequences
[M::worker_pipeline::12050.545*19.83] mapped 334556 sequences
[M::worker_pipeline::12074.142*19.83] mapped 334534 sequences
[M::worker_pipeline::12098.840*19.83] mapped 334568 sequences
[M::worker_pipeline::12123.250*19.83] mapped 334332 sequences
[M::worker_pipeline::12147.922*19.83] mapped 334408 sequences
[M::worker_pipeline::12172.499*19.83] mapped 334442 sequences
[M::worker_pipeline::12197.048*19.83] mapped 334482 sequences
[M::worker_pipeline::12221.236*19.83] mapped 334308 sequences
[M::worker_pipeline::12245.562*19.83] mapped 334280 sequences
[M::worker_pipeline::12270.218*19.83] mapped 334280 sequences
[M::worker_pipeline::12294.727*19.83] mapped 334334 sequences
[M::worker_pipeline::12319.067*19.83] mapped 334398 sequences
[M::worker_pipeline::12342.996*19.83] mapped 334376 sequences
[M::worker_pipeline::12367.874*19.83] mapped 334300 sequences
[M::worker_pipeline::12392.067*19.83] mapped 334352 sequences
[M::worker_pipeline::12416.258*19.83] mapped 334312 sequences
[M::worker_pipeline::12440.773*19.83] mapped 334220 sequences
[M::worker_pipeline::12465.473*19.83] mapped 334256 sequences
[M::worker_pipeline::12489.230*19.83] mapped 334276 sequences
[M::worker_pipeline::12513.919*19.83] mapped 334204 sequences
[M::worker_pipeline::12538.673*19.83] mapped 334278 sequences
[M::worker_pipeline::12562.839*19.83] mapped 334366 sequences
[M::worker_pipeline::12587.076*19.83] mapped 334384 sequences
[M::worker_pipeline::12611.872*19.83] mapped 334368 sequences
[M::worker_pipeline::12636.189*19.83] mapped 334212 sequences
[M::worker_pipeline::12660.669*19.83] mapped 334246 sequences
[M::worker_pipeline::12685.122*19.83] mapped 334406 sequences
[M::worker_pipeline::12709.268*19.83] mapped 334364 sequences
[M::worker_pipeline::12734.305*19.83] mapped 334212 sequences
[M::worker_pipeline::12758.547*19.83] mapped 334264 sequences
[M::worker_pipeline::12782.724*19.83] mapped 334782 sequences
[M::worker_pipeline::12807.038*19.83] mapped 334340 sequences
[M::worker_pipeline::12831.629*19.83] mapped 334354 sequences
[M::worker_pipeline::12856.224*19.83] mapped 334252 sequences
[M::worker_pipeline::12880.229*19.83] mapped 334406 sequences
[M::worker_pipeline::12904.517*19.83] mapped 334368 sequences
[M::worker_pipeline::12929.074*19.83] mapped 334376 sequences
[M::worker_pipeline::12953.450*19.84] mapped 334352 sequences
[M::worker_pipeline::12978.043*19.84] mapped 334368 sequences
[M::worker_pipeline::13002.159*19.84] mapped 334364 sequences
[M::worker_pipeline::13026.451*19.84] mapped 334404 sequences
[M::worker_pipeline::13050.421*19.84] mapped 334442 sequences
[M::worker_pipeline::13074.416*19.84] mapped 334300 sequences
[M::worker_pipeline::13099.355*19.84] mapped 334410 sequences
[M::worker_pipeline::13123.579*19.84] mapped 334306 sequences
[M::worker_pipeline::13148.428*19.84] mapped 334336 sequences
[M::worker_pipeline::13172.509*19.84] mapped 334346 sequences
[M::worker_pipeline::13196.851*19.84] mapped 334520 sequences
[M::worker_pipeline::13221.112*19.84] mapped 334402 sequences
[M::worker_pipeline::13245.500*19.84] mapped 334340 sequences
[M::worker_pipeline::13269.575*19.84] mapped 334450 sequences
[M::worker_pipeline::13294.153*19.84] mapped 334480 sequences
[M::worker_pipeline::13318.385*19.84] mapped 334484 sequences
[M::worker_pipeline::13343.399*19.84] mapped 334390 sequences
[M::worker_pipeline::13367.578*19.84] mapped 334504 sequences
[M::worker_pipeline::13391.749*19.84] mapped 334344 sequences
[M::worker_pipeline::13415.683*19.84] mapped 334256 sequences
[M::worker_pipeline::13440.573*19.84] mapped 334420 sequences
[M::worker_pipeline::13464.673*19.84] mapped 334344 sequences
[M::worker_pipeline::13489.208*19.84] mapped 334266 sequences
[M::worker_pipeline::13513.475*19.84] mapped 334238 sequences
[M::worker_pipeline::13537.633*19.84] mapped 334296 sequences
[M::worker_pipeline::13561.954*19.84] mapped 334268 sequences
[M::worker_pipeline::13586.552*19.84] mapped 334286 sequences
[M::worker_pipeline::13610.997*19.84] mapped 334288 sequences
[M::worker_pipeline::13635.623*19.84] mapped 334212 sequences
[M::worker_pipeline::13659.661*19.84] mapped 334226 sequences
[M::worker_pipeline::13683.771*19.84] mapped 334194 sequences
[M::worker_pipeline::13708.236*19.84] mapped 334260 sequences
[M::worker_pipeline::13733.384*19.84] mapped 334236 sequences
[M::worker_pipeline::13757.665*19.84] mapped 334344 sequences
[M::worker_pipeline::13781.938*19.84] mapped 334174 sequences
[M::worker_pipeline::13806.442*19.84] mapped 334292 sequences
[M::worker_pipeline::13831.045*19.84] mapped 334280 sequences
[M::worker_pipeline::13855.132*19.84] mapped 334252 sequences
[M::worker_pipeline::13879.488*19.84] mapped 334312 sequences
[M::worker_pipeline::13903.934*19.84] mapped 334320 sequences
[M::worker_pipeline::13928.535*19.84] mapped 334268 sequences
[M::worker_pipeline::13952.729*19.84] mapped 334258 sequences
[M::worker_pipeline::13976.989*19.84] mapped 334564 sequences
[M::worker_pipeline::14001.913*19.84] mapped 334246 sequences
[M::worker_pipeline::14025.813*19.84] mapped 334510 sequences
[M::worker_pipeline::14049.211*19.84] mapped 334410 sequences
[M::worker_pipeline::14074.676*19.85] mapped 334330 sequences
[M::worker_pipeline::14098.686*19.85] mapped 334376 sequences
[M::worker_pipeline::14122.662*19.85] mapped 334318 sequences
[M::worker_pipeline::14147.303*19.85] mapped 334416 sequences
[M::worker_pipeline::14171.715*19.85] mapped 334470 sequences
[M::worker_pipeline::14196.210*19.85] mapped 334336 sequences
[M::worker_pipeline::14220.832*19.85] mapped 334424 sequences
[M::worker_pipeline::14244.564*19.85] mapped 334430 sequences
[M::worker_pipeline::14267.836*19.85] mapped 334386 sequences
[M::worker_pipeline::14293.205*19.85] mapped 334530 sequences
[M::worker_pipeline::14317.578*19.85] mapped 334346 sequences
[M::worker_pipeline::14342.156*19.85] mapped 334444 sequences
[M::worker_pipeline::14366.252*19.85] mapped 334614 sequences
[M::worker_pipeline::14391.424*19.85] mapped 334552 sequences
[M::worker_pipeline::14414.892*19.85] mapped 334478 sequences
[M::worker_pipeline::14440.056*19.85] mapped 334630 sequences
[M::worker_pipeline::14464.795*19.85] mapped 334540 sequences
[M::worker_pipeline::14488.811*19.85] mapped 334506 sequences
[M::worker_pipeline::14513.176*19.85] mapped 334512 sequences
[M::worker_pipeline::14537.633*19.85] mapped 334476 sequences
[M::worker_pipeline::14562.503*19.85] mapped 334702 sequences
[M::worker_pipeline::14586.557*19.85] mapped 334408 sequences
[M::worker_pipeline::14610.894*19.85] mapped 334274 sequences
[M::worker_pipeline::14635.541*19.85] mapped 334486 sequences
[M::worker_pipeline::14658.994*19.85] mapped 334532 sequences
[M::worker_pipeline::14684.042*19.85] mapped 334436 sequences
[M::worker_pipeline::14708.517*19.85] mapped 334480 sequences
[M::worker_pipeline::14732.303*19.85] mapped 334422 sequences
[M::worker_pipeline::14756.533*19.85] mapped 334406 sequences
[M::worker_pipeline::14781.214*19.85] mapped 334350 sequences
[M::worker_pipeline::14805.315*19.85] mapped 334310 sequences
[M::worker_pipeline::14829.390*19.85] mapped 334398 sequences
[M::worker_pipeline::14854.354*19.85] mapped 334446 sequences
[M::worker_pipeline::14879.042*19.85] mapped 334482 sequences
[M::worker_pipeline::14903.590*19.85] mapped 334392 sequences
[M::worker_pipeline::14927.880*19.85] mapped 334476 sequences
[M::worker_pipeline::14952.279*19.85] mapped 334450 sequences
[M::worker_pipeline::14976.451*19.85] mapped 334330 sequences
[M::worker_pipeline::15001.765*19.85] mapped 334348 sequences
[M::worker_pipeline::15025.200*19.85] mapped 334306 sequences
[M::worker_pipeline::15049.309*19.85] mapped 334364 sequences
[M::worker_pipeline::15073.680*19.85] mapped 334562 sequences
[M::worker_pipeline::15098.264*19.85] mapped 334270 sequences
[M::worker_pipeline::15122.495*19.85] mapped 334360 sequences
[M::worker_pipeline::15146.878*19.85] mapped 334336 sequences
[M::worker_pipeline::15172.086*19.85] mapped 334342 sequences
[M::worker_pipeline::15196.031*19.85] mapped 334392 sequences
[M::worker_pipeline::15220.052*19.85] mapped 334486 sequences
[M::worker_pipeline::15244.927*19.85] mapped 334460 sequences
[M::worker_pipeline::15268.600*19.85] mapped 334230 sequences
[M::worker_pipeline::15292.920*19.85] mapped 334266 sequences
[M::worker_pipeline::15318.007*19.85] mapped 334348 sequences
[M::worker_pipeline::15342.144*19.85] mapped 334228 sequences
[M::worker_pipeline::15366.380*19.85] mapped 334368 sequences
[M::worker_pipeline::15390.596*19.85] mapped 334466 sequences
[M::worker_pipeline::15414.800*19.85] mapped 334348 sequences
[M::worker_pipeline::15438.902*19.85] mapped 334282 sequences
[M::worker_pipeline::15463.446*19.85] mapped 334258 sequences
[M::worker_pipeline::15487.665*19.85] mapped 334224 sequences
[M::worker_pipeline::15512.699*19.85] mapped 334858 sequences
[M::worker_pipeline::15536.911*19.86] mapped 335008 sequences
[M::worker_pipeline::15561.698*19.86] mapped 334874 sequences
[M::worker_pipeline::15586.494*19.86] mapped 334934 sequences
[M::worker_pipeline::15611.327*19.86] mapped 334916 sequences
[M::worker_pipeline::15636.051*19.86] mapped 334836 sequences
[M::worker_pipeline::15660.791*19.86] mapped 334856 sequences
[M::worker_pipeline::15685.476*19.86] mapped 334944 sequences
[M::worker_pipeline::15709.727*19.86] mapped 334910 sequences
[M::worker_pipeline::15734.799*19.86] mapped 334880 sequences
[M::worker_pipeline::15759.798*19.86] mapped 334836 sequences
[M::worker_pipeline::15783.968*19.86] mapped 334744 sequences
[M::worker_pipeline::15809.503*19.86] mapped 334814 sequences
[M::worker_pipeline::15834.024*19.86] mapped 334878 sequences
[M::worker_pipeline::15858.170*19.86] mapped 334810 sequences
[M::worker_pipeline::15883.326*19.86] mapped 334832 sequences
[M::worker_pipeline::15907.388*19.86] mapped 334642 sequences
[M::worker_pipeline::15932.727*19.86] mapped 334862 sequences
[M::worker_pipeline::15957.363*19.86] mapped 334782 sequences
[M::worker_pipeline::15981.930*19.86] mapped 334852 sequences
[M::worker_pipeline::16006.910*19.86] mapped 334782 sequences
[M::worker_pipeline::16031.363*19.86] mapped 334872 sequences
[M::worker_pipeline::16056.144*19.86] mapped 334772 sequences
[M::worker_pipeline::16080.764*19.86] mapped 334738 sequences
[M::worker_pipeline::16105.575*19.86] mapped 334626 sequences
[M::worker_pipeline::16130.669*19.86] mapped 334978 sequences
[M::worker_pipeline::16154.858*19.86] mapped 334732 sequences
[M::worker_pipeline::16179.926*19.86] mapped 334834 sequences
[M::worker_pipeline::16204.313*19.86] mapped 334854 sequences
[M::worker_pipeline::16229.309*19.86] mapped 334782 sequences
[M::worker_pipeline::16254.961*19.86] mapped 334730 sequences
[M::worker_pipeline::16279.392*19.86] mapped 334728 sequences
[M::worker_pipeline::16303.551*19.86] mapped 334702 sequences
[M::worker_pipeline::16329.106*19.86] mapped 334760 sequences
[M::worker_pipeline::16353.149*19.86] mapped 334678 sequences
[M::worker_pipeline::16377.452*19.86] mapped 334684 sequences
[M::worker_pipeline::16402.865*19.86] mapped 334694 sequences
[M::worker_pipeline::16426.913*19.86] mapped 334690 sequences
[M::worker_pipeline::16451.672*19.86] mapped 334598 sequences
[M::worker_pipeline::16476.753*19.86] mapped 334610 sequences
[M::worker_pipeline::16501.014*19.86] mapped 334580 sequences
[M::worker_pipeline::16526.155*19.86] mapped 334632 sequences
[M::worker_pipeline::16549.999*19.86] mapped 334642 sequences
[M::worker_pipeline::16575.475*19.86] mapped 334590 sequences
[M::worker_pipeline::16600.164*19.86] mapped 334614 sequences
[M::worker_pipeline::16623.537*19.86] mapped 334618 sequences
