Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
 27100K .......... .......... .......... .......... .......... 1.03M
 27150K .......... .......... .......... .......... .......... 26.1M
 27200K .......... .......... .......... .......... .......... 4.89M
 27250K .......... .......... .......... .......... .......... 2.45M
 27300K .......... .......... .......... .......... .......... 24.1M
 27350K .......... .......... .......... .......... .......... 2.65M
 27400K .......... .......... .......... .......... .......... 2.54M
 27450K .......... .......... .......... .......... .......... 2.55M
 27500K .......... .......... .......... .......... .......... 2.63M
 27550K .......... .......... .......... .......... .......... 2.43M
 27600K .......... .......... .......... .......... .......... 2.44M
 27650K .......... .......... .......... .......... .......... 2.41M
 27700K .......... .......... .......... .......... .......... 2.52M
 27750K .......... .......... .......... .......... .......... 2.57M
 27800K .......... .......... .......... .......... .......... 2.30M
 27850K .......... .......... .......... .......... .......... 25.9M
 27900K .......... .......... .......... .......... .......... 2.32M
 27950K .......... .......... .......... .......... .......... 2.36M
 28000K .......... .......... .......... .......... .......... 2.31M
 28050K .......... .......... .......... .......... .......... 2.40M
 28100K .......... .......... .......... .......... .......... 2.20M
 28150K .......... .......... .......... .......... .......... 2.44M
 28200K .......... .......... .......... .......... .......... 2.48M
 28250K .......... .......... .......... .......... .......... 2.62M
 28300K .......... .......... .......... .......... .......... 1.59M
 28350K .......... .......... .......... .......... .......... 2.46M
 28400K .......... .......... .......... .......... .......... 2.65M
 28450K .......... .......... .......... .......... .......... 2.48M
 28500K .......... .......... .......... .......... .......... 21.7M
 28550K .......... .......... .......... .......... .......... 2.59M
 28600K .......... .......... .......... .......... .......... 2.57M
 28650K .......... .......... .......... .......... .......... 2.57M
 28700K .......... .......... .......... .......... .......... 2.63M
 28750K .......... .......... .......... .......... .......... 2.64M
 28800K .......... .......... .......... .......... .......... 2.44M
 28850K .......... .......... .......... .......... .......... 2.47M
 28900K .......... .......... .......... .......... .......... 2.38M
 28950K .......... .......... .......... .......... .......... 2.51M
 29000K .......... .......... .......... .......... .......... 2.38M
 29050K .......... .......... .......... .......... .......... 25.5M
 29100K .......... .......... .......... .......... .......... 2.53M
 29150K .......... .......... .......... .......... .......... 2.55M
 29200K .......... .......... .......... .......... .......... 2.50M
 29250K .......... .......... .......... .......... .......... 2.67M
 29300K .......... .......... .......... .......... .......... 2.54M
 29350K .......... .......... .......... .......... .......... 2.56M
 29400K .......... .......... .......... .......... .......... 2.45M
 29450K .......... .......... .......... .......... .......... 2.49M
 29500K .......... .......... .......... .......... .......... 2.58M
 29550K .......... .......... .......... .......... .......... 2.39M
 29600K .......... .......... .......... .......... .......... 2.56M
 29650K .......... .......... .......... .......... .......... 2.51M
 29700K .......... .......... .......... .......... .......... 25.8M
 29750K .......... .......... .......... .......... .......... 2.53M
 29800K .......... .......... .......... .......... .......... 2.48M
 29850K .......... .......... .......... .......... .......... 2.46M
 29900K .......... .......... .......... .......... .......... 2.61M
 29950K .......... .......... .......... .......... .......... 2.44M
 30000K .......... .......... .......... .......... .......... 2.51M
 30050K .......... .......... .......... .......... .......... 2.45M
 30100K .......... .......... .......... .......... .......... 2.47M
 30150K .......... .......... .......... .......... .......... 2.54M
 30200K .......... .......... .......... .......... .......... 2.49M
 30250K .......... .......... .......... .......... .......... 25.4M
 30300K .......... .......... .......... .......... .......... 2.50M
 30350K .......... .......... .......... .......... .......... 2.42M
 30400K .......... .......... .......... .......... .......... 2.54M
 30450K .......... .......... .......... .......... .......... 2.41M
 30500K .......... .......... .......... .......... .......... 2.33M
 30550K .......... .......... .......... .......... .......... 2.58M
 30600K .......... .......... .......... .......... .......... 2.40M
 30650K .......... .......... .......... .......... .......... 2.55M
 30700K .......... .......... .......... .......... .......... 2.46M
 30750K .......... .......... .......... .......... .......... 2.40M
 30800K .......... .......... .......... .......... .......... 2.47M
 30850K .......... .......... .......... .......... ..........  221K
 30900K .......... .......... .......... .......... .......... 20.0M
 30950K .......... .......... .......... .......... .......... 5.45M
 31000K .......... .......... .......... .......... .......... 10.2M
 31050K .......... .......... .......... .......... .......... 11.8M
 31100K .......... .......... .......... .......... .......... 12.2M
 31150K .......... .......... .......... .......... .......... 11.6M
 31200K .......... .......... .......... .......... .......... 13.1M
 31250K .......... .......... .......... .......... .......... 13.5M
 31300K .......... .......... .......... .......... .......... 8.12M
 31350K .......... .......... .......... .......... .......... 14.2M
 31400K .......... .......... .......... .......... .......... 12.0M
 31450K .......... .......... .......... .......... .......... 12.5M
 31500K .......... .......... .......... .......... .......... 12.0M
 31550K .......... .......... .......... .......... .......... 12.9M
 31600K .......... .......... .......... .......... .......... 12.6M
 31650K .......... .......... .......... .......... .......... 8.02M
 31700K .......... .......... .......... .......... .......... 12.6M
 31750K .......... .......... .......... .......... .......... 11.8M
 31800K .......... .......... .......... .......... .......... 11.9M
 31850K .......... .......... .......... .......... .......... 11.4M
 31900K .......... .......... .......... .......... .......... 12.1M
 31950K .......... .......... .......... .......... .......... 12.4M
 32000K .......... .......... .......... .......... .......... 7.67M
 32050K .......... .......... .......... .......... .......... 12.0M
 32100K .......... .......... .......... .......... .......... 13.1M
 32150K .......... .......... .......... .......... .......... 10.9M
 32200K .......... .......... .......... .......... .......... 11.6M
